company_name,description,linkedin,website,employees_raw,employee_count,industry,summary,has_estimators,decision_makers,lead_count,relevant_lead_count,is_qualified,qualification_reason,enrichment_status,icp_match
World Manufacturing,Manufacturer Of Plastic Fabrications,https://www.linkedin.com/company/world-manufactruing-inc-,https://worldmanufacturing.com/,Estimated small-to-medium family-owned business since 1979,1979,Commercial door manufacturing specializing in plastic fabrications for restaurants and commercial kitchens,"World Manufacturing, Inc. is a family-owned commercial door manufacturer based in Costa Mesa, CA, specializing in plastic door fabrications including traffic doors, cooler doors, air curtains, and related products primarily serving restaurants and commercial kitchens.",No,,2.0,0.0,False,"Confidence score 8.5 >= 7.0; Employee count 1979 (from 'Estimated small-to-medium family-owned business since 1979') >= 10; No estimator detected: No estimators found in titles or company details; ICP match: yes, world manufacturing shares industry characteristics with other door suppliers like overly door ; No decision makers found",Success,"Yes, World Manufacturing shares industry characteristics with other door suppliers like Overly Door Co., Acudor Products, Inc., and voestalpine Roll Forming Corporation but focuses on plastic doors and restaurant markets which differentiates it."
Yale Security,"Manufacturer of floor closers, overhead concealed closers, pivots, overhead stops & holders, fire/life safety products, electrified deadbolts, gate closers, glass storefront hardware, hardware specification writers, technical support, hardware for lead lined doors & fire door hardware.",https://www.linkedin.com/company/yalehomeglobal/,http://www.yalecommercial.com,1001-5000,1001,"Industrial Products, Intermediate Products, Door and Hardware Manufacturing","Yale Security, operating as ASSA ABLOY ACCENTRA, is a manufacturer of commercial architectural door hardware including floor and overhead closers, pivots, fire/life safety products, electrified deadbolts, gate closers, glass storefront hardware, and specialized hardware for lead lined and fire doors. The company provides hardware specification writing and technical support services and serves primarily commercial and institutional markets.","No confirmed evidence of dedicated DIV 8 estimators on staff, though specification writing services may imply internal or partner estimating activities.",,1.0,0.0,False,"Confidence score 8.5 >= 7.0; Employee count 1001 (from '1001-5000') >= 10; No estimator detected: No estimators found in titles or company details; ICP match: yes, yale security is similar to door hardware manufacturers like overly door co. and acudor product; No decision makers found",Success,"Yes, Yale Security is similar to door hardware manufacturers like Overly Door Co. and Acudor Products, Inc., due to its focus on commercial architectural door hardware, fire/life safety products, and related services."
Specialty Products & Insulation Co.,"Manufacturer and distributor of mechanical and building insulation products used for thermal, acoustic, and fire protection applications. Commercial, industrial, and residential insulation products are available, as well as refractory and marine insulation. Specialty products and services can be provided. Capable of fabricating custom insulation pieces.",https://www.linkedin.com/company/specialty-products-insulation,https://www.spi-co.com/,Approximately 750,750,Insulation product distribution and fabrication,"Specialized distributor and fabricator of mechanical and building insulation products serving thermal, acoustic, fire protection, refractory, marine, and building exterior markets with comprehensive custom fabrication capabilities.",No,,13.0,0.0,False,"Confidence score 9.5 >= 7.0; Employee count 750 (from 'Approximately 750') >= 10; No estimator detected: No estimators found in titles or company details; ICP mismatch: no, specialty products & insulation co. (spi) is primarily focused on insulation and specialty fabri; No decision makers found",Success,"No, Specialty Products & Insulation Co. (SPI) is primarily focused on insulation and specialty fabrications rather than door manufacturing or specialized door supply."
"Mars Air Door, Div. of Mars Air Systems","Manufacturer and distributor of insect control systems and products including air curtains, insect barriers, insect repellants  and screens for doors and windows. Features include corrosion proof and fire-retardant housing, constantly filter air for active purification and are wall mounted. Application is used in restaurants, cafeterias, commercial kitchens, bakeries, food processing plants, warehouses and distribution centers.",https://www.linkedin.com/company/mars-air-systems,https://marsair.com,"501-1,000",501,Industrial Machinery Manufacturing,"Manufacturer and distributor of industrial air curtains and insect control systems that provide environmental barriers for commercial and industrial doorways, featuring specialized technology for sanitation and energy efficiency.","No, company does not employ Division 8 estimators, consistent with their product focus which excludes door manufacturing.",,4.0,0.0,False,"Confidence score 9.2 >= 7.0; Employee count 501 (from '501-1,000') >= 10; No estimator detected: No estimators found in titles or company details; ICP match: no, only partial match; unlike typical door manufacturers, mars air systems specializes in air curta; No decision makers found",Success,"No, only partial match; unlike typical door manufacturers, Mars Air Systems specializes in air curtains and insect control products, not doors or door hardware."
Bieber Architectural Windows,"Custom manufacturer of doors and windows. Products include entrance, lift, folding and sliding doors, aluminum clad, bronze clad, wood windows and doors, triple pane, tilt turn, and accoustic windows. Markets served include residential and commercial sectors.",https://www.linkedin.com/company/bieber-architectural-windows,https://bieberusa.com/,"501-1,000 employees (LinkedIn estimate), estimated likely 100-200 employees based on production",501,Construction / Custom Architectural Windows and Doors Manufacturing,"Bieber Architectural Windows is a custom manufacturer of high-quality, luxury residential and commercial doors and windows including entrance, lift, folding, and sliding doors, as well as aluminum clad, bronze clad, wood windows and doors, triple pane, tilt-turn, and acoustic windows. Founded in 1928 and headquartered in Newport Beach, California, the company emphasizes craftsmanship, architectural design, energy efficiency, and Passivhaus certified products, serving both residential and commercial sectors.",No direct evidence of Division 8 estimators currently on staff; further LinkedIn searches planned.,,0.0,0.0,False,"Confidence score 9.0 >= 7.0; Employee count 501 (from '501-1,000 employees (LinkedIn estimate), estimated likely 100-200 employees based on production') >= 10; No estimator detected: No estimators found in titles or company details; ICP match: yes, this company matches the profile of other premium door and window manufacturers like overly doo; No decision makers found",Success,"Yes, this company matches the profile of other premium door and window manufacturers like Overly Door Co. and Acudor Products, Inc. while differing primarily in its focus on specialized European tilt-turn and high-performance window products."
Senneca Holdings,"Manufacturer of specialty doors. Products include access, fiberglass, fireproof, cold storage, impact, sliding, corrosion resistant, service, strip, traffic and vinyl doors. Serving the retail, manufacturing, food processing, food service, restaurant, hospitality, institutional, pulp and paper, military, pharmaceutical, laboratory research, educational, utilities, recreational and entertainment markets.",https://www.linkedin.com/company/10554210,https://www.senneca.com,"Estimated 501-1,000 (LinkedIn shows ~286)",501,Specialty Door Manufacturing and Wholesale Building Materials,"Diversified management and holding company specializing in manufacturing and holding multiple specialty door brands across diverse markets including retail, manufacturing, hospitality, military, and pharmaceutical sectors, focusing on innovation, sustainability, and operational excellence.","Yes, confirmed by job postings and role listings for estimators related to division 8 scopes.",,9.0,0.0,False,"Confidence score 9.5 >= 7.0; Employee count 501 (from 'Estimated 501-1,000 (LinkedIn shows ~286)') >= 10; Has estimator: yes, confirmed by job postings and role listings for estimators related to division 8 scopes.; ICP match: yes, senneca holdings aligns with companies like overly door co., acudor products, and voestalpine r; No decision makers found",Success,"Yes, Senneca Holdings aligns with companies like Overly Door Co., Acudor Products, and voestalpine Roll Forming Corporation due to its broad product range and market coverage in specialty doors."
"Pull-A-Part LLC, Inc.","Recycling services for automotive industry. Used auto parts such as compressors, condensers, dryers, controls, alternators, wheels, and axles are offered. Brackets, brake calipers, drums, rotors, absorbers, covers, and bumper fillers are provided. Clutches, dash pads, doors, handles, driver mirrors, shafts, and engines are also available.",https://www.linkedin.com/company/pull-a-part,https://www.pullapart.com,"501-1,000",501,"Retail, Automotive Recycling","Pull-A-Part LLC, Inc. operates 36 self-service used auto parts stores across 16 U.S. states, specializing in automotive recycling and selling used automotive parts such as compressors, condensers, brakes, clutches, doors, engines, wheels, and axles. It is a leading privately held company dedicated to environmental and community initiatives within the automotive industry.",No,,6.0,0.0,False,"Confidence score 9.5 >= 7.0; Employee count 501 (from '501-1,000') >= 10; No estimator detected: No estimators found in titles or company details; ICP mismatch: no; No decision makers found",Success,No
"Reborn Cabinets, Inc.","Custom manufacturer of cabinets for kitchens and bathrooms. Products include cabinet doors, drawer fronts and hardware. Markets served include home offices, entertainment centers, garages and closets.",https://www.linkedin.com/company/reborn-cabinets,https://www.reborncabinets.com,501-1000,501,Home Improvement and Remodeling (Custom Cabinet Manufacturing),"Reborn Cabinets, Inc. is a custom manufacturer specializing in kitchens and bathroom cabinetry, offering products such as cabinet doors, drawer fronts, and hardware. They also provide remodeling services including window and door replacements, primarily serving southwestern US markets.","Likely, but not explicitly confirmed",,9.0,0.0,False,"Confidence score 9.5 >= 7.0; Employee count 501 (from '501-1000') >= 10; Has estimator: Found estimator in employee titles; ICP mismatch: no. while they offer doors and hardware as part of their remodeling and cabinetry services, reborn c; No decision makers found",Success,"No. While they offer doors and hardware as part of their remodeling and cabinetry services, Reborn Cabinets focuses broadly on remodeling and cabinetry rather than specializing exclusively in door manufacturing or supply like Overly Door Co. or Acudor Products."
DIRTT Environmental Solutions,"Custom manufacturer of prefabricated interiors. Products include sliding doors, flooring, interior curtain walls and partitions and networks. Markets served include corporate, educational, healthcare, government, residential, retail and hospitality sectors.",https://www.linkedin.com/company/dirtt,https://www.dirtt.com/,"501-1,000",501,Modular/Prefabricated Interior Construction,"DIRTT Environmental Solutions is a publicly traded modular and prefabricated interior construction company headquartered in Calgary, Alberta, specializing in custom modular interiors including sliding doors, partitions, flooring, curtain walls, networks, and integrated systems across diverse markets such as corporate, healthcare, education, government, residential, retail, and hospitality.",No,,3.0,0.0,False,"Confidence score 9.0 >= 7.0; Employee count 501 (from '501-1,000') >= 10; No estimator detected: No estimators found in titles or company details; ICP match: no, dirtt is not similar to typical door suppliers or manufacturers like overly door co., acudor pro; No decision makers found",Success,"No, DIRTT is not similar to typical door suppliers or manufacturers like Overly Door Co., Acudor Products, Inc., or voestalpine because it offers a broader and integrated modular interior systems portfolio beyond just doors."
Trulite,Entrance,https://www.linkedin.com/company/trulite-glass&aluminum-solutions,https://www.trulite.com/,500+ (estimated),500,Architectural Glass and Aluminum Fabrication,"Trulite Glass & Aluminum Solutions is a leading North American architectural glass and aluminum fabricator specializing in engineered entrance doors, aluminum framing systems, and specialty glass products, with over 26 fabrication plants across the US and Canada.","Yes, the company employs Division 8 estimators specialized in door, frame, and hardware cost estimating, confirmed by profiles such as Estimating Manager Dean Tilson.",,5.0,0.0,False,"Confidence score 9.2 >= 7.0; Employee count 500 (from '500+ (estimated)') >= 10; Has estimator: Found estimator in employee titles; ICP match: yes, trulite closely matches other door suppliers and manufacturers like overly door co. and acudor ; No decision makers found",Success,"Yes, Trulite closely matches other door suppliers and manufacturers like Overly Door Co. and Acudor Products, Inc. due to its comprehensive offerings in architectural aluminum entrance doors and framing systems targeting large-scale commercial projects."
Aisin World Corp. of America,"Manufacturer of automotive equipment, supplies and related products. Selection includes automotive body components, brakes, chassis, drivetrain products, engines, engine components, electronics, power generation systems, shower toilets, bedding, cooling devices, heating devices and aftermarket supplies.",https://www.linkedin.com/company/aisin-world-corp--of-america,https://www.aisinworld.com,"201-500 (U.S.); ~14,000 (North America)",201,Motor Vehicle Manufacturing,"Aisin World Corp. of America is the North American sales headquarters of AISIN Corporation, a global Tier One supplier of automotive parts, providing a diverse range of products including automotive body components, brakes, drivetrain products, engines, electronics, power generation systems, and aftermarket supplies, with a strong focus on innovation, quality, and sustainability.",No,,6.0,0.0,False,"Confidence score 9.5 >= 7.0; Employee count 201 (from '201-500 (U.S.); ~14,000 (North America)') >= 10; No estimator detected: No estimators found in titles or company details; ICP mismatch: no, because aisin world corp. focuses exclusively on automotive parts manufacturing rather than door; No decision makers found",Success,"No, because Aisin World Corp. focuses exclusively on automotive parts manufacturing rather than door supply or manufacturing, which is the focus of companies like Overly Door Co., Acudor Products, Inc., and voestalpine Roll Forming Corporation."
"Lavalley Building Supply, Inc.","Distributor of garage doors & openers available in different models including ceiling & wall mount that eliminate belts, chains, screw drive & track. Garage doors are available with different panel designs.",https://www.linkedin.com/company/lavalley-building-supply-llc,https://www.lavalleys.com,201-500,201,Building Materials Distributor/Retailer,"Lavalley Building Supply, Inc. is a New England-based family-owned building materials distributor and retailer established in 1962, specializing in garage doors, openers, and various construction and home improvement materials with 15 store locations primarily in New Hampshire and Vermont.",No,,5.0,0.0,False,"Confidence score 9.0 >= 7.0; Employee count 201 (from '201-500') >= 10; No estimator detected: No estimators found in titles or company details; ICP mismatch: no, because lavalley building supply is primarily a distributor and retailer rather than a manufactu; No decision makers found",Success,"No, because Lavalley Building Supply is primarily a distributor and retailer rather than a manufacturer like Overly Door Co., Acudor Products, Inc., or voestalpine Roll Forming Corporation."
Star Lumber Co.,"Prefabricated Roof Trusses, Retail Lumber, Building Mat., Remodeling",https://www.linkedin.com/company/star-lumber,https://www.starlumber.com,201-500 employees (approx. 225 on LinkedIn),201,Construction / Building Materials,"Star Lumber Co. is a family-owned, multi-location regional building materials supplier established in 1939 based in Kansas and Oklahoma, offering a broad range of products including prefabricated roof and floor trusses, retail lumber, doors, windows, cabinetry, flooring, hardware, and millwork serving homebuilders, remodelers, architects, and commercial contractors.",No explicit evidence of DIV 8 estimators specializing in door/frame/hardware cost estimation; general estimators and sales roles exist but no dedicated DIV 8 estimator confirmed.,,5.0,0.0,False,Confidence score 9.5 >= 7.0; Employee count 201 (from '201-500 employees (approx. 225 on LinkedIn)') >= 10; Has estimator: Found estimator in employee titles; ICP mismatch: no; star lumber co. is broader in building materials supply and not a specialized door supplier or m; No decision makers found,Success,"No; Star Lumber Co. is broader in building materials supply and not a specialized door supplier or manufacturer like Overly Door Co., Acudor Products, or voestalpine Roll Forming Corporation."
HMF Express,"Custom manufacturer of hollow metals doors and frames for the construction industry. Access, bullet resistant, dutch, louvers, lead lined, monorail, screen, swinging and wind doors are offered. Angle and wall frames are also offered. Made from galvanized (G-90), cold-rolled and stainless steel materials. UL listed.",https://www.linkedin.com/company/hmf-express,https://www.hmfexpress.com/,201-500,201,Wholesale Building Materials,"HMF Express is a custom manufacturer specializing in hollow metal doors and frames for the construction industry, offering a wide variety of specialized door types and materials with UL listing and quick-ship capabilities.",Not confirmed; likely but requires further verification.,,4.0,0.0,False,"Confidence score 9.0 >= 7.0; Employee count 201 (from '201-500') >= 10; Has estimator: not confirmed; likely but requires further verification.; ICP match: yes, similar to overly door co., acudor products, inc., and voestalpine roll forming corporation due; No decision makers found",Success,"Yes, similar to Overly Door Co., Acudor Products, Inc., and voestalpine Roll Forming Corporation due to product type, market focus, and industry alignment."
Kountry Wood Products,"Manufacturer of wood products. Products include cabinets, doors, shelves, drawers and accessories. Applications include kitchens, bathrooms, residential and commercial.",https://www.linkedin.com/company/kountry-wood-products,https://www.kountrywood.com,Estimated 200-500 employees (LinkedIn shows about 80 employees),200,"Wood Product Manufacturing, specializing in cabinetry, moldings, doors, shelves, bathroom and kitchen cabinetry","Kountry Wood Products is a family-owned manufacturer based in Nappanee, Indiana, producing stock kitchen and bath cabinetry, doors, shelves, drawers and accessories made primarily from American-grown wood. Founded in 1998, they serve residential and commercial markets, emphasizing quality, American-made materials, and excellent customer service.",No,,7.0,0.0,False,Confidence score 9.3 >= 7.0; Employee count 200 (from 'Estimated 200-500 employees (LinkedIn shows about 80 employees)') >= 10; No estimator detected: No estimators found in titles or company details; ICP match: yes; the company is similar to other door suppliers and manufacturers such as overly door co. and ac; No decision makers found,Success,"Yes; the company is similar to other door suppliers and manufacturers such as Overly Door Co. and Acudor Products, Inc. due to its door product offerings, but Kountry Wood Products differs by focusing broadly on cabinetry including kitchen and bathroom cabinets and emphasizing American-made and locally sourced wood products."
"Tamarack Materials, Inc.","Distributor of building products for commercial applications. Drywall, building envelopes, lumber, steel framings, access doors, insulations, acoustical ceilings and panels are available. Fasteners, studs, grids, headers, sheathings, surfacers, tools, patches and plaster are also available. Beads, steel angles and channels are provided.",https://www.linkedin.com/company/tamarack-materials-inc/,https://tamarackmaterials.com,Approximately 175-200,175,Building Materials Distribution,"Tamarack Materials, Inc. is a regional distributor of a broad range of building materials including drywall, lumber, steel framing, access doors, insulation, acoustical ceilings, and related commercial and residential construction products.",No,,7.0,0.0,False,Confidence score 9.5 >= 7.0; Employee count 175 (from 'Approximately 175-200') >= 10; No estimator detected: No estimators found in titles or company details; ICP mismatch: no; tamarack materials is a broad building materials distributor rather than a specialized door supp; No decision makers found,Success,No; Tamarack Materials is a broad building materials distributor rather than a specialized door supplier or manufacturer like Overly Door Co. or Acudor Products.
"Plantation Marble,  Inc.","Manufacturer of cast marble products. Types include tubs, alcoves, showers, shower floors, vanities, glass doors and enclosures, mirrors, shower heads, grab bars, ramps, walls, ceilings, trim, soap dishes, shelves, corner and bench seats and store fronts.",,https://plantationmarblenola.com,~160,160,Masonry Contractor specializing in cultured cast marble bathroom fixtures and remodeling products,"Plantation Marble, Inc. manufactures cultured cast marble bathroom fixtures including tubs, showers, vanities, glass doors and enclosures, serving the bathroom remodeling market, located in Harahan, Louisiana.",No,,0.0,0.0,False,"Confidence score 8.5 >= 7.0; Employee count 160 (from '~160') >= 10; No estimator detected: No estimators found in titles or company details; ICP match: no, plantation marble, inc. is not similar to door suppliers or manufacturers like overly door co., ; No decision makers found",Success,"No, Plantation Marble, Inc. is not similar to door suppliers or manufacturers like Overly Door Co., Acudor Products, or voestalpine Roll Forming because it focuses on cultured marble bathroom fixtures rather than doors, frames, or hardware."
Standard Companies,"Distributor of lumbers and building materials. Products include cabinets, countertops, deckings, doors, wall panels, railings, sidings and windows. Engineered wooden products, hardware, tools and wall panels are also available. Made from aluminum, steel, wooden, vinyl, brass and copper. Suitable for kitchen, bathroom, mudroom, offices, interior and exterior applications. Custom trusses are also offered. Secondary services such as door hanging, design and installation are provided. Serves remodelers and custom builders.",https://www.linkedin.com/company/standard-companies,https://standardcompanies.com,150-200,150,Building materials and lumber distribution,"Standard Companies is a Michigan-based distributor of lumber and building materials, offering a wide range of products including doors, cabinets, countertops, and hardware. They provide value-added services such as door hanging, design, installation, and custom truss manufacturing to remodelers and custom builders.",Yes,,1.0,0.0,False,"Confidence score 9.0 >= 7.0; Employee count 150 (from '150-200') >= 10; Has estimator: yes; ICP mismatch: no, standard companies is primarily a distributor and service provider rather than a manufacturer li; No decision makers found",Success,"No, Standard Companies is primarily a distributor and service provider rather than a manufacturer like Overly Door Co., Acudor Products, or voestalpine Roll Forming Corp."
Tharp Cabinet Corp.,"Custom manufacturer of cabinets for commercial and residential sectors. Products include woods, finishes, countertops, doors, drawers and doors. Markets served include kitchens, bathrooms, theaters, offices/bookcases, closets, garage/utilities, and wall beds/built-ins.",https://www.linkedin.com/company/tharp-cabinet-corporation,https://tharpcabinets.com,Approximately 130 full-time employees,130,Custom Cabinet Manufacturing for Residential and Commercial sectors,"Family-owned, handcrafted custom cabinetry manufacturer with 50+ years serving Colorado and Wyoming markets, offering broad cabinet products including doors, emphasizing quality craftsmanship and comprehensive cabinetry solutions.",No,,11.0,0.0,False,Confidence score 9.0 >= 7.0; Employee count 130 (from 'Approximately 130 full-time employees') >= 10; No estimator detected: No estimators found in titles or company details; ICP mismatch: no; No decision makers found,Success,No
CDF Distributors,"Distributor of hollow metal, wood, storefront, steel and fire rated doors. Wood doors are available in  autumn oak, mahogany, and cherry. Door hardware and frames are also available.",https://www.linkedin.com/company/cdf-distributors,https://www.cdfdistributors.com,Approximately 124 employees,124,"Construction distribution specializing in commercial door, frame & hardware distribution","CDF Distributors is a technology-enabled commercial door and hardware distributor offering hollow metal, wood (autumn oak, mahogany, cherry), storefront, steel, and fire-rated doors, along with door hardware and frames. They provide fast quotes and nationwide delivery through their proprietary automated quoting tool 'Pro Builder'.","Yes, Romar Pohlmann as Project Estimator/Sales confirms presence of estimation capabilities related to Division 8 (doors, frames, hardware).",,4.0,0.0,False,Confidence score 9.5 >= 7.0; Employee count 124 (from 'Approximately 124 employees') >= 10; Has estimator: Found estimator in employee titles; ICP match: yes. cdf distributors shares significant overlap in product offerings and market focus with door sup; No decision makers found,Success,"Yes. CDF Distributors shares significant overlap in product offerings and market focus with door suppliers like Overly Door Co., Acudor Products, and voestalpine Roll Forming Corporation due to their range of commercial door products and distribution model, with differentiation via proprietary quoting technology and expedited shipping."
"A.J. Manufacturing, Inc.","Manufacturer Of Air Handling Unit Access Doors, 4-Way Universal Swing, Prehung, Prefinished, Insulated Steel And/Or Aluminum Service Doors For Light Commercial & Agricultural Buildings; Insulated Storm Doors",https://www.linkedin.com/company/a.j.-manufacturing-inc,https://ajdoor.com,115,115,Wholesale Building Materials and Manufacturing,"A.J. Manufacturing, Inc. is a mid-sized manufacturer specializing in insulated air handling unit access doors and steel/aluminum service doors for light commercial and agricultural buildings. They emphasize durable, high-quality American-made products with proprietary construction and a 5-year warranty.",No explicit evidence of dedicated DIV 8 estimators; estimation is likely handled within sales or operations.,,5.0,0.0,False,"Confidence score 9.5 >= 7.0; Employee count 115 (from '115') >= 10; Has estimator: no explicit evidence of dedicated div 8 estimators; estimation is likely handled within sales or operations.; ICP match: yes, a.j. manufacturing is similar to door suppliers like overly door co. and acudor products, inc. ; No decision makers found",Success,"Yes, A.J. Manufacturing is similar to door suppliers like Overly Door Co. and Acudor Products, Inc. due to their focus on specialty insulated doors for commercial and agricultural buildings."
Navy Island Plywood,Manufacturer Of Plywood & Veneered Panels,https://www.linkedin.com/company/navy-island-inc,https://www.navyisland.com,Approximately 98 (LinkedIn estimate between 51-200),98,"Manufacturer of plywood, veneered architectural wood panels, and acoustic solutions","Navy Island Inc is a leading family-owned manufacturer established in 1983 in West St. Paul, Minnesota, specializing in high-quality architectural wood products including plywood, veneered panels, fire-rated wood doors and frames, moldings, and acoustic panels under the SoundPly brand, recognized for innovation and craftsmanship.","Yes, the company employs estimators with DIV 8 estimation skills (Johanna Ehmke, Anthony Jasso) and sales/estimating lead (Tim Kephart).",,9.0,0.0,False,Confidence score 9.0 >= 7.0; Employee count 98 (from 'Approximately 98 (LinkedIn estimate between 51-200)') >= 10; Has estimator: Found estimator in employee titles; ICP mismatch: no. navy island inc is not primarily a door supplier or manufacturer like overly door co. or acudor ; No decision makers found,Success,"No. Navy Island Inc is not primarily a door supplier or manufacturer like Overly Door Co. or Acudor Products, Inc. Their focus is broader on architectural wood panels and acoustic products, with some overlapping estimating capabilities in door components."
United Building Materials,"Distributor of building and acoustical products for commercial applications. Adhesives, anchors, trash bags, access doors, drills, grids, warning labels, tapes, nails, staples, screws, drywall, plaster, sheathing, tile and insulation are available. Eyeglasses, hand and power tools are also offered.",https://www.linkedin.com/company/united-building-materials,https://unitedbuildingmaterials.com/,~75 employees,75,Building Materials Distribution,A multi-location distributor of broad construction and building materials serving commercial and residential construction customers in Ohio and Indiana since 1971.,No,,5.0,0.0,False,Confidence score 8.0 >= 7.0; Employee count 75 (from '~75 employees') >= 10; No estimator detected: No estimators found in titles or company details; ICP mismatch: no. the company is a broad building materials distributor and not a specialized door supplier/manufa; No decision makers found,Success,No. The company is a broad building materials distributor and not a specialized door supplier/manufacturer.
Vector Windows,"Manufacturer of doors and windows for builders. Products include full-view patio doors, extension jamb, awning, single and double-hung windows. Offered with sound transmittance and tempered glasses. Custom sizing options are available.",https://www.linkedin.com/company/vector-windows,https://vectorwindows.com,~72 employees,72,Manufacturing (Vinyl Windows and Doors),"Vector Windows is a manufacturer of vinyl doors and windows based in Fergus Falls, MN, specializing in products for builders and light commercial markets including full-view patio doors, awning, single and double-hung windows with options for sound transmittance, tempered glass, and custom sizing. The company emphasizes energy efficiency, customization, and quick delivery, catering primarily to the Upper Midwest regional market.",No explicit evidence of DIV 8 estimators on staff; estimation functions may be integrated within operations or purchasing roles.,,5.0,0.0,False,Confidence score 9.2 >= 7.0; Employee count 72 (from '~72 employees') >= 10; No estimator detected: No estimators found in titles or company details; ICP match: yes. the company is similar to other door/window manufacturers like overly door co. and acudor produ; No decision makers found,Success,"Yes. The company is similar to other door/window manufacturers like Overly Door Co. and Acudor Products, Inc. in terms of product scope and market focus, though Vector Windows differentiates itself by serving the Upper Midwest region and by emphasizing customization and quick delivery to builders."
TNR Industrial Doors,"Manufacturer of industrial and commercial rubber roll-up doors. Types include access, breakaway, rolling, and garage doors. Attributes include; self-supporting steel mounting angles, frame mounted thru-beam sensors, and soft start, soft stop capability using inverter technology. Applications and industries; manufacturing, mines, docks, food processing, warehouse, automotive, parking garages, airports & railways.",https://www.linkedin.com/company/hormannnorthamerica,http://www.tnrdoors.com,"Approximately 71-118 employees in Canada, ~86 in Barrie location; around 300 employees including Hörmann North America operations on LinkedIn",71,"Manufacturing (industrial door manufacturing, specifically architectural and structural metals manufacturing, fabricated metal product manufacturing)","Manufacturer specializing in industrial and commercial rubber roll-up doors featuring advanced technologies like inverter soft start/stop and integrated sensors, serving diverse heavy industries across North America.",No direct confirmation found; no public evidence of Division 8 estimators on staff.,,4.0,0.0,False,"Confidence score 8.5 >= 7.0; Employee count 71 (from 'Approximately 71-118 employees in Canada, ~86 in Barrie location; around 300 employees including Hörmann North America operations on LinkedIn') >= 10; No estimator detected: No estimators found in titles or company details; ICP match: yes. tnr industrial doors matches the icp of other industrial door manufacturers like overly door co; No decision makers found",Success,"Yes. TNR Industrial Doors matches the ICP of other industrial door manufacturers like Overly Door Co., Acudor Products, Inc., and voestalpine Roll Forming Corporation due to product focus on industrial and commercial doors, but with specialized rubber roll-up doors and advanced features."
